
running 76 tests
test agent_coordinator::tests::test_error_display ... ok
test db::tests::test_config_set_new_key ... ok
test db::tests::test_database_initialization ... ok
test db::tests::test_get_latest_session_for_ticket ... ok
test db::tests::test_config_operations ... ok
test db::tests::test_create_task_autoincrement ... ok
test db::tests::test_agent_logs ... ok
test db::tests::test_create_task_and_retrieve ... ok
test db::tests::test_agent_session_lifecycle ... ok
test db::tests::test_checkpoint_data_persistence ... ok
test db::tests::test_get_pr_comments_by_ids ... ok
test db::tests::test_migration_does_not_overwrite_existing_global ... ok
test db::tests::test_get_task_by_id ... ok
test db::tests::test_migration_copies_credentials_to_global ... ok
test db::tests::test_get_tasks_with_jira_links ... ok
test db::tests::test_global_and_project_config_are_independent ... ok
test db::tests::test_pr_comment_lifecycle ... ok
test db::tests::test_pull_request_crud ... ok
test git_worktree::tests::test_slugify_branch_name_basic ... ok
test git_worktree::tests::test_slugify_branch_name_long_title ... ok
test git_worktree::tests::test_slugify_branch_name_multiple_spaces ... ok
test git_worktree::tests::test_slugify_branch_name_special_chars ... ok
test git_worktree::tests::test_slugify_branch_name_unicode ... ok
test github_client::tests::test_authenticated_user_deserialization ... ok
test github_client::tests::test_blob_response_deserialization ... ok
test db::tests::test_project_config_operations ... ok
test db::tests::test_mark_comments_addressed_batch ... ok
test github_client::tests::test_comment_request_serialization ... ok
test github_client::tests::test_error_display ... ok
test github_client::tests::test_pr_comment_serialization ... ok
test github_client::tests::test_pr_file_diff_deserialization ... ok
test github_client::tests::test_pr_file_diff_with_rename ... ok
test github_client::tests::test_pr_review_comment_deserialization ... ok
test github_client::tests::test_pr_review_comment_with_reply ... ok
test github_client::tests::test_pull_request_deserialization ... ok
test github_client::tests::test_review_submit_comment_serialization ... ok
test github_client::tests::test_review_submit_request_serialization ... ok
test github_client::tests::test_search_item_deserialization ... ok
test github_poller::tests::test_find_matching_task_ids_deduplication ... ok
test github_poller::tests::test_find_matching_task_ids_direct_match_in_branch ... ok
test github_poller::tests::test_find_matching_task_ids_direct_match_in_title ... ok
test github_poller::tests::test_find_matching_task_ids_jira_key_in_branch ... ok
test github_poller::tests::test_find_matching_task_ids_jira_key_in_title_single_task ... ok
test github_poller::tests::test_find_matching_task_ids_jira_key_multiple_tasks ... ok
test github_poller::tests::test_find_matching_task_ids_no_matches ... ok
test github_poller::tests::test_parse_github_timestamp ... ok
test github_poller::tests::test_parse_github_timestamp_invalid ... ok
test db::tests::test_review_pr_delete_stale ... ok
test db::tests::test_review_pr_upsert_and_retrieve ... ok
test jira_client::tests::test_base64_encoding ... ok
test jira_client::tests::test_basic_auth_header ... ok
test db::tests::test_review_pr_ordering ... ok
test jira_client::tests::test_error_display ... ok
test jira_client::tests::test_transition_request_serialization ... ok
test db::tests::test_update_task_fields_preserves_on_jira_update ... ok
test db::tests::test_update_task ... ok
test opencode_client::tests::test_error_display ... ok
test opencode_client::tests::test_prompt_request_serialization ... ok
test opencode_client::tests::test_request_serialization ... ok
test pty_manager::tests::test_find_utf8_boundary_complete ... ok
test db::tests::test_update_task_status ... ok
test pty_manager::tests::test_find_utf8_boundary_incomplete ... ok
test pty_manager::tests::test_find_utf8_boundary_three_byte ... ok
test pty_manager::tests::test_pty_error_display ... ok
test pty_manager::tests::test_pty_manager_new ... ok
test server_manager::tests::test_server_error_display ... ok
test server_manager::tests::test_server_manager_new ... ok
test db::tests::test_update_task_jira_info ... ok
test github_poller::tests::test_read_project_config_returns_github_default_repo ... ok
test github_poller::tests::test_read_project_config_returns_none_when_no_repo_set ... ok
test jira_client::tests::test_client_creation ... ok
test github_client::tests::test_client_default ... ok
test opencode_client::tests::test_client_with_custom_url ... ok
test opencode_client::tests::test_client_creation ... ok
test github_client::tests::test_client_creation ... ok
test pty_manager::tests::test_get_user_environment ... ok

test result: ok. 76 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.96s

